Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
>> p0_y1_r29_c0.ome.tif	 <-> p0_y1_r29_c0.ome.tif
>> p0_y1_r29_c1.ome.tif	 <-> p0_y1_r29_c1.ome.tif
>> p0_y1_r2_c0.ome.tif	 <-> p0_y1_r2_c0.ome.tif
>> p0_y1_r2_c1.ome.tif	 <-> p0_y1_r2_c1.ome.tif
>> p0_y1_r30_c0.ome.tif	 <-> p0_y1_r30_c0.ome.tif
>> p0_y1_r30_c1.ome.tif	 <-> p0_y1_r30_c1.ome.tif
>> p0_y1_r31_c0.ome.tif	 <-> p0_y1_r31_c0.ome.tif
>> p0_y1_r31_c1.ome.tif	 <-> p0_y1_r31_c1.ome.tif
>> p0_y1_r32_c0.ome.tif	 <-> p0_y1_r32_c0.ome.tif
>> p0_y1_r32_c1.ome.tif	 <-> p0_y1_r32_c1.ome.tif
>> p0_y1_r33_c0.ome.tif	 <-> p0_y1_r33_c0.ome.tif
>> p0_y1_r33_c1.ome.tif	 <-> p0_y1_r33_c1.ome.tif
>> p0_y1_r34_c0.ome.tif	 <-> p0_y1_r34_c0.ome.tif
>> p0_y1_r34_c1.ome.tif	 <-> p0_y1_r34_c1.ome.tif
>> p0_y1_r35_c0.ome.tif	 <-> p0_y1_r35_c0.ome.tif
>> p0_y1_r35_c1.ome.tif	 <-> p0_y1_r35_c1.ome.tif
>> p0_y1_r36_c0.ome.tif	 <-> p0_y1_r36_c0.ome.tif
>> p0_y1_r36_c1.ome.tif	 <-> p0_y1_r36_c1.ome.tif
>> p0_y1_r37_c0.ome.tif	 <-> p0_y1_r37_c0.ome.tif
>> p0_y1_r37_c1.ome.tif	 <-> p0_y1_r37_c1.ome.tif
>> p0_y1_r38_c0.ome.tif	 <-> p0_y1_r38_c0.ome.tif
>> p0_y1_r38_c1.ome.tif	 <-> p0_y1_r38_c1.ome.tif
>> p0_y1_r39_c0.ome.tif	 <-> p0_y1_r39_c0.ome.tif
>> p0_y1_r39_c1.ome.tif	 <-> p0_y1_r39_c1.ome.tif
>> p0_y1_r3_c0.ome.tif	 <-> p0_y1_r3_c0.ome.tif
>> p0_y1_r3_c1.ome.tif	 <-> p0_y1_r3_c1.ome.tif
>> p0_y1_r40_c0.ome.tif	 <-> p0_y1_r40_c0.ome.tif
>> p0_y1_r40_c1.ome.tif	 <-> p0_y1_r40_c1.ome.tif
>> p0_y1_r41_c0.ome.tif	 <-> p0_y1_r41_c0.ome.tif
>> p0_y1_r41_c1.ome.tif	 <-> p0_y1_r41_c1.ome.tif
>> p0_y1_r42_c0.ome.tif	 <-> p0_y1_r42_c0.ome.tif
>> p0_y1_r42_c1.ome.tif	 <-> p0_y1_r42_c1.ome.tif
>> p0_y1_r43_c0.ome.tif	 <-> p0_y1_r43_c0.ome.tif
>> p0_y1_r43_c1.ome.tif	 <-> p0_y1_r43_c1.ome.tif
>> p0_y1_r44_c0.ome.tif	 <-> p0_y1_r44_c0.ome.tif
>> p0_y1_r44_c1.ome.tif	 <-> p0_y1_r44_c1.ome.tif
>> p0_y1_r45_c0.ome.tif	 <-> p0_y1_r45_c0.ome.tif
>> p0_y1_r45_c1.ome.tif	 <-> p0_y1_r45_c1.ome.tif
>> p0_y1_r46_c0.ome.tif	 <-> p0_y1_r46_c0.ome.tif
>> p0_y1_r46_c1.ome.tif	 <-> p0_y1_r46_c1.ome.tif
>> p0_y1_r47_c0.ome.tif	 <-> p0_y1_r47_c0.ome.tif
>> p0_y1_r47_c1.ome.tif	 <-> p0_y1_r47_c1.ome.tif
>> p0_y1_r48_c0.ome.tif	 <-> p0_y1_r48_c0.ome.tif
>> p0_y1_r48_c1.ome.tif	 <-> p0_y1_r48_c1.ome.tif
>> p0_y1_r49_c0.ome.tif	 <-> p0_y1_r49_c0.ome.tif
>> p0_y1_r49_c1.ome.tif	 <-> p0_y1_r49_c1.ome.tif
>> p0_y1_r4_c0.ome.tif	 <-> p0_y1_r4_c0.ome.tif
>> p0_y1_r4_c1.ome.tif	 <-> p0_y1_r4_c1.ome.tif
>> p0_y1_r50_c0.ome.tif	 <-> p0_y1_r50_c0.ome.tif
>> p0_y1_r50_c1.ome.tif	 <-> p0_y1_r50_c1.ome.tif
>> p0_y1_r51_c0.ome.tif	 <-> p0_y1_r51_c0.ome.tif
>> p0_y1_r51_c1.ome.tif	 <-> p0_y1_r51_c1.ome.tif
>> p0_y1_r52_c0.ome.tif	 <-> p0_y1_r52_c0.ome.tif
>> p0_y1_r52_c1.ome.tif	 <-> p0_y1_r52_c1.ome.tif
>> p0_y1_r53_c0.ome.tif	 <-> p0_y1_r53_c0.ome.tif
>> p0_y1_r53_c1.ome.tif	 <-> p0_y1_r53_c1.ome.tif
>> p0_y1_r54_c0.ome.tif	 <-> p0_y1_r54_c0.ome.tif
>> p0_y1_r54_c1.ome.tif	 <-> p0_y1_r54_c1.ome.tif
>> p0_y1_r55_c0.ome.tif	 <-> p0_y1_r55_c0.ome.tif
>> p0_y1_r55_c1.ome.tif	 <-> p0_y1_r55_c1.ome.tif
>> p0_y1_r56_c0.ome.tif	 <-> p0_y1_r56_c0.ome.tif
>> p0_y1_r56_c1.ome.tif	 <-> p0_y1_r56_c1.ome.tif
>> p0_y1_r57_c0.ome.tif	 <-> p0_y1_r57_c0.ome.tif
>> p0_y1_r57_c1.ome.tif	 <-> p0_y1_r57_c1.ome.tif
>> p0_y1_r58_c0.ome.tif	 <-> p0_y1_r58_c0.ome.tif
>> p0_y1_r58_c1.ome.tif	 <-> p0_y1_r58_c1.ome.tif
>> p0_y1_r59_c0.ome.tif	 <-> p0_y1_r59_c0.ome.tif
>> p0_y1_r59_c1.ome.tif	 <-> p0_y1_r59_c1.ome.tif
>> p0_y1_r5_c0.ome.tif	 <-> p0_y1_r5_c0.ome.tif
>> p0_y1_r5_c1.ome.tif	 <-> p0_y1_r5_c1.ome.tif
>> p0_y1_r60_c0.ome.tif	 <-> p0_y1_r60_c0.ome.tif
>> p0_y1_r60_c1.ome.tif	 <-> p0_y1_r60_c1.ome.tif
>> p0_y1_r61_c0.ome.tif	 <-> p0_y1_r61_c0.ome.tif
>> p0_y1_r61_c1.ome.tif	 <-> p0_y1_r61_c1.ome.tif
>> p0_y1_r62_c0.ome.tif	 <-> p0_y1_r62_c0.ome.tif
>> p0_y1_r62_c1.ome.tif	 <-> p0_y1_r62_c1.ome.tif
>> p0_y1_r63_c0.ome.tif	 <-> p0_y1_r63_c0.ome.tif
>> p0_y1_r63_c1.ome.tif	 <-> p0_y1_r63_c1.ome.tif
>> p0_y1_r64_c0.ome.tif	 <-> p0_y1_r64_c0.ome.tif
>> p0_y1_r64_c1.ome.tif	 <-> p0_y1_r64_c1.ome.tif
>> p0_y1_r65_c0.ome.tif	 <-> p0_y1_r65_c0.ome.tif
>> p0_y1_r65_c1.ome.tif	 <-> p0_y1_r65_c1.ome.tif
>> p0_y1_r66_c0.ome.tif	 <-> p0_y1_r66_c0.ome.tif
>> p0_y1_r66_c1.ome.tif	 <-> p0_y1_r66_c1.ome.tif
>> p0_y1_r67_c0.ome.tif	 <-> p0_y1_r67_c0.ome.tif
>> p0_y1_r67_c1.ome.tif	 <-> p0_y1_r67_c1.ome.tif
>> p0_y1_r68_c0.ome.tif	 <-> p0_y1_r68_c0.ome.tif
>> p0_y1_r68_c1.ome.tif	 <-> p0_y1_r68_c1.ome.tif
>> p0_y1_r69_c0.ome.tif	 <-> p0_y1_r69_c0.ome.tif
>> p0_y1_r69_c1.ome.tif	 <-> p0_y1_r69_c1.ome.tif
>> p0_y1_r6_c0.ome.tif	 <-> p0_y1_r6_c0.ome.tif
>> p0_y1_r6_c1.ome.tif	 <-> p0_y1_r6_c1.ome.tif
>> p0_y1_r70_c0.ome.tif	 <-> p0_y1_r70_c0.ome.tif
>> p0_y1_r70_c1.ome.tif	 <-> p0_y1_r70_c1.ome.tif
>> p0_y1_r71_c0.ome.tif	 <-> p0_y1_r71_c0.ome.tif
>> p0_y1_r71_c1.ome.tif	 <-> p0_y1_r71_c1.ome.tif
>> p0_y1_r72_c0.ome.tif	 <-> p0_y1_r72_c0.ome.tif
>> p0_y1_r72_c1.ome.tif	 <-> p0_y1_r72_c1.ome.tif
>> p0_y1_r73_c0.ome.tif	 <-> p0_y1_r73_c0.ome.tif
>> p0_y1_r73_c1.ome.tif	 <-> p0_y1_r73_c1.ome.tif
>> p0_y1_r74_c0.ome.tif	 <-> p0_y1_r74_c0.ome.tif
>> p0_y1_r74_c1.ome.tif	 <-> p0_y1_r74_c1.ome.tif
>> p0_y1_r75_c0.ome.tif	 <-> p0_y1_r75_c0.ome.tif
>> p0_y1_r75_c1.ome.tif	 <-> p0_y1_r75_c1.ome.tif
>> p0_y1_r76_c0.ome.tif	 <-> p0_y1_r76_c0.ome.tif
>> p0_y1_r76_c1.ome.tif	 <-> p0_y1_r76_c1.ome.tif
>> p0_y1_r77_c0.ome.tif	 <-> p0_y1_r77_c0.ome.tif
>> p0_y1_r77_c1.ome.tif	 <-> p0_y1_r77_c1.ome.tif
>> p0_y1_r78_c0.ome.tif	 <-> p0_y1_r78_c0.ome.tif
>> p0_y1_r78_c1.ome.tif	 <-> p0_y1_r78_c1.ome.tif
>> p0_y1_r79_c0.ome.tif	 <-> p0_y1_r79_c0.ome.tif
>> p0_y1_r79_c1.ome.tif	 <-> p0_y1_r79_c1.ome.tif
>> p0_y1_r7_c0.ome.tif	 <-> p0_y1_r7_c0.ome.tif
>> p0_y1_r7_c1.ome.tif	 <-> p0_y1_r7_c1.ome.tif
>> p0_y1_r80_c0.ome.tif	 <-> p0_y1_r80_c0.ome.tif
>> p0_y1_r80_c1.ome.tif	 <-> p0_y1_r80_c1.ome.tif
>> p0_y1_r81_c0.ome.tif	 <-> p0_y1_r81_c0.ome.tif
>> p0_y1_r81_c1.ome.tif	 <-> p0_y1_r81_c1.ome.tif
>> p0_y1_r82_c0.ome.tif	 <-> p0_y1_r82_c0.ome.tif
>> p0_y1_r82_c1.ome.tif	 <-> p0_y1_r82_c1.ome.tif
>> p0_y1_r83_c0.ome.tif	 <-> p0_y1_r83_c0.ome.tif
>> p0_y1_r83_c1.ome.tif	 <-> p0_y1_r83_c1.ome.tif
>> p0_y1_r84_c0.ome.tif	 <-> p0_y1_r84_c0.ome.tif
>> p0_y1_r84_c1.ome.tif	 <-> p0_y1_r84_c1.ome.tif
>> p0_y1_r85_c0.ome.tif	 <-> p0_y1_r85_c0.ome.tif
>> p0_y1_r85_c1.ome.tif	 <-> p0_y1_r85_c1.ome.tif
>> p0_y1_r86_c0.ome.tif	 <-> p0_y1_r86_c0.ome.tif
>> p0_y1_r86_c1.ome.tif	 <-> p0_y1_r86_c1.ome.tif
>> p0_y1_r87_c0.ome.tif	 <-> p0_y1_r87_c0.ome.tif
>> p0_y1_r87_c1.ome.tif	 <-> p0_y1_r87_c1.ome.tif
>> p0_y1_r88_c0.ome.tif	 <-> p0_y1_r88_c0.ome.tif
>> p0_y1_r88_c1.ome.tif	 <-> p0_y1_r88_c1.ome.tif
>> p0_y1_r89_c0.ome.tif	 <-> p0_y1_r89_c0.ome.tif
>> p0_y1_r89_c1.ome.tif	 <-> p0_y1_r89_c1.ome.tif
>> p0_y1_r8_c0.ome.tif	 <-> p0_y1_r8_c0.ome.tif
>> p0_y1_r8_c1.ome.tif	 <-> p0_y1_r8_c1.ome.tif
>> p0_y1_r90_c0.ome.tif	 <-> p0_y1_r90_c0.ome.tif
>> p0_y1_r90_c1.ome.tif	 <-> p0_y1_r90_c1.ome.tif
>> p0_y1_r91_c0.ome.tif	 <-> p0_y1_r91_c0.ome.tif
>> p0_y1_r91_c1.ome.tif	 <-> p0_y1_r91_c1.ome.tif
>> p0_y1_r92_c0.ome.tif	 <-> p0_y1_r92_c0.ome.tif
>> p0_y1_r92_c1.ome.tif	 <-> p0_y1_r92_c1.ome.tif
>> p0_y1_r93_c0.ome.tif	 <-> p0_y1_r93_c0.ome.tif
>> p0_y1_r93_c1.ome.tif	 <-> p0_y1_r93_c1.ome.tif
>> p0_y1_r94_c0.ome.tif	 <-> p0_y1_r94_c0.ome.tif
>> p0_y1_r94_c1.ome.tif	 <-> p0_y1_r94_c1.ome.tif
>> p0_y1_r95_c0.ome.tif	 <-> p0_y1_r95_c0.ome.tif
>> p0_y1_r95_c1.ome.tif	 <-> p0_y1_r95_c1.ome.tif
>> p0_y1_r96_c0.ome.tif	 <-> p0_y1_r96_c0.ome.tif
>> p0_y1_r96_c1.ome.tif	 <-> p0_y1_r96_c1.ome.tif
>> p0_y1_r97_c0.ome.tif	 <-> p0_y1_r97_c0.ome.tif
>> p0_y1_r97_c1.ome.tif	 <-> p0_y1_r97_c1.ome.tif
>> p0_y1_r98_c0.ome.tif	 <-> p0_y1_r98_c0.ome.tif
>> p0_y1_r98_c1.ome.tif	 <-> p0_y1_r98_c1.ome.tif
>> p0_y1_r99_c0.ome.tif	 <-> p0_y1_r99_c0.ome.tif
>> p0_y1_r99_c1.ome.tif	 <-> p0_y1_r99_c1.ome.tif
>> p0_y1_r9_c0.ome.tif	 <-> p0_y1_r9_c0.ome.tif
>> p0_y1_r9_c1.ome.tif	 <-> p0_y1_r9_c1.ome.tif
>> p0_y4_r100_c0.ome.tif	 <-> p0_y4_r100_c0.ome.tif
>> p0_y4_r100_c1.ome.tif	 <-> p0_y4_r100_c1.ome.tif
>> p0_y4_r101_c0.ome.tif	 <-> p0_y4_r101_c0.ome.tif
>> p0_y4_r101_c1.ome.tif	 <-> p0_y4_r101_c1.ome.tif
>> p0_y4_r102_c0.ome.tif	 <-> p0_y4_r102_c0.ome.tif
>> p0_y4_r102_c1.ome.tif	 <-> p0_y4_r102_c1.ome.tif
>> p0_y4_r103_c0.ome.tif	 <-> p0_y4_r103_c0.ome.tif
>> p0_y4_r103_c1.ome.tif	 <-> p0_y4_r103_c1.ome.tif
>> p0_y4_r104_c0.ome.tif	 <-> p0_y4_r104_c0.ome.tif
>> p0_y4_r104_c1.ome.tif	 <-> p0_y4_r104_c1.ome.tif
>> p0_y4_r105_c0.ome.tif	 <-> p0_y4_r105_c0.ome.tif
>> p0_y4_r105_c1.ome.tif	 <-> p0_y4_r105_c1.ome.tif
>> p0_y4_r106_c0.ome.tif	 <-> p0_y4_r106_c0.ome.tif
>> p0_y4_r106_c1.ome.tif	 <-> p0_y4_r106_c1.ome.tif
>> p0_y4_r107_c0.ome.tif	 <-> p0_y4_r107_c0.ome.tif
>> p0_y4_r107_c1.ome.tif	 <-> p0_y4_r107_c1.ome.tif
>> p0_y4_r108_c0.ome.tif	 <-> p0_y4_r108_c0.ome.tif
>> p0_y4_r108_c1.ome.tif	 <-> p0_y4_r108_c1.ome.tif
>> p0_y4_r109_c0.ome.tif	 <-> p0_y4_r109_c0.ome.tif
>> p0_y4_r109_c1.ome.tif	 <-> p0_y4_r109_c1.ome.tif
>> p0_y4_r10_c0.ome.tif	 <-> p0_y4_r10_c0.ome.tif
>> p0_y4_r10_c1.ome.tif	 <-> p0_y4_r10_c1.ome.tif
>> p0_y4_r110_c0.ome.tif	 <-> p0_y4_r110_c0.ome.tif
>> p0_y4_r110_c1.ome.tif	 <-> p0_y4_r110_c1.ome.tif
>> p0_y4_r111_c0.ome.tif	 <-> p0_y4_r111_c0.ome.tif
>> p0_y4_r111_c1.ome.tif	 <-> p0_y4_r111_c1.ome.tif
>> p0_y4_r112_c0.ome.tif	 <-> p0_y4_r112_c0.ome.tif
>> p0_y4_r112_c1.ome.tif	 <-> p0_y4_r112_c1.ome.tif
>> p0_y4_r113_c0.ome.tif	 <-> p0_y4_r113_c0.ome.tif
>> p0_y4_r113_c1.ome.tif	 <-> p0_y4_r113_c1.ome.tif
>> p0_y4_r114_c0.ome.tif	 <-> p0_y4_r114_c0.ome.tif
>> p0_y4_r114_c1.ome.tif	 <-> p0_y4_r114_c1.ome.tif
>> p0_y4_r115_c0.ome.tif	 <-> p0_y4_r115_c0.ome.tif
>> p0_y4_r115_c1.ome.tif	 <-> p0_y4_r115_c1.ome.tif
>> p0_y4_r116_c0.ome.tif	 <-> p0_y4_r116_c0.ome.tif
>> p0_y4_r116_c1.ome.tif	 <-> p0_y4_r116_c1.ome.tif
>> p0_y4_r117_c0.ome.tif	 <-> p0_y4_r117_c0.ome.tif
>> p0_y4_r117_c1.ome.tif	 <-> p0_y4_r117_c1.ome.tif
>> p0_y4_r118_c0.ome.tif	 <-> p0_y4_r118_c0.ome.tif
>> p0_y4_r118_c1.ome.tif	 <-> p0_y4_r118_c1.ome.tif
>> p0_y4_r119_c0.ome.tif	 <-> p0_y4_r119_c0.ome.tif
>> p0_y4_r119_c1.ome.tif	 <-> p0_y4_r119_c1.ome.tif
>> p0_y4_r11_c0.ome.tif	 <-> p0_y4_r11_c0.ome.tif
>> p0_y4_r11_c1.ome.tif	 <-> p0_y4_r11_c1.ome.tif
>> p0_y4_r120_c0.ome.tif	 <-> p0_y4_r120_c0.ome.tif
>> p0_y4_r120_c1.ome.tif	 <-> p0_y4_r120_c1.ome.tif
>> p0_y4_r121_c0.ome.tif	 <-> p0_y4_r121_c0.ome.tif
>> p0_y4_r121_c1.ome.tif	 <-> p0_y4_r121_c1.ome.tif
>> p0_y4_r122_c0.ome.tif	 <-> p0_y4_r122_c0.ome.tif
>> p0_y4_r122_c1.ome.tif	 <-> p0_y4_r122_c1.ome.tif
>> p0_y4_r123_c0.ome.tif	 <-> p0_y4_r123_c0.ome.tif
>> p0_y4_r123_c1.ome.tif	 <-> p0_y4_r123_c1.ome.tif
>> p0_y4_r124_c0.ome.tif	 <-> p0_y4_r124_c0.ome.tif
>> p0_y4_r124_c1.ome.tif	 <-> p0_y4_r124_c1.ome.tif
>> p0_y4_r125_c0.ome.tif	 <-> p0_y4_r125_c0.ome.tif
>> p0_y4_r125_c1.ome.tif	 <-> p0_y4_r125_c1.ome.tif
>> p0_y4_r126_c0.ome.tif	 <-> p0_y4_r126_c0.ome.tif
>> p0_y4_r126_c1.ome.tif	 <-> p0_y4_r126_c1.ome.tif
>> p0_y4_r127_c0.ome.tif	 <-> p0_y4_r127_c0.ome.tif
>> p0_y4_r127_c1.ome.tif	 <-> p0_y4_r127_c1.ome.tif
>> p0_y4_r128_c0.ome.tif	 <-> p0_y4_r128_c0.ome.tif
>> p0_y4_r128_c1.ome.tif	 <-> p0_y4_r128_c1.ome.tif
>> p0_y4_r129_c0.ome.tif	 <-> p0_y4_r129_c0.ome.tif
>> p0_y4_r129_c1.ome.tif	 <-> p0_y4_r129_c1.ome.tif
>> p0_y4_r12_c0.ome.tif	 <-> p0_y4_r12_c0.ome.tif
>> p0_y4_r12_c1.ome.tif	 <-> p0_y4_r12_c1.ome.tif
>> p0_y4_r130_c0.ome.tif	 <-> p0_y4_r130_c0.ome.tif
>> p0_y4_r130_c1.ome.tif	 <-> p0_y4_r130_c1.ome.tif
>> p0_y4_r131_c0.ome.tif	 <-> p0_y4_r131_c0.ome.tif
>> p0_y4_r131_c1.ome.tif	 <-> p0_y4_r131_c1.ome.tif
>> p0_y4_r132_c0.ome.tif	 <-> p0_y4_r132_c0.ome.tif
>> p0_y4_r132_c1.ome.tif	 <-> p0_y4_r132_c1.ome.tif
>> p0_y4_r133_c0.ome.tif	 <-> p0_y4_r133_c0.ome.tif
>> p0_y4_r133_c1.ome.tif	 <-> p0_y4_r133_c1.ome.tif
>> p0_y4_r134_c0.ome.tif	 <-> p0_y4_r134_c0.ome.tif
>> p0_y4_r134_c1.ome.tif	 <-> p0_y4_r134_c1.ome.tif
>> p0_y4_r135_c0.ome.tif	 <-> p0_y4_r135_c0.ome.tif
